                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Feb  3 2010) (UNIX)
                              4 ; This file was generated Mon Jul 30 11:40:52 2012
                              5 ;--------------------------------------------------------
                              6 	.module fx2utils
                    F800    699 _EP6FIFOBUF	=	0xf800
                    FC00    700 _EP8FIFOBUF	=	0xfc00
                            701 ;--------------------------------------------------------
                            702 ; absolute external ram data
                            703 ;--------------------------------------------------------
                            704 	.area XABS    (ABS,XDATA)
                            705 ;--------------------------------------------------------
                            706 ; external initialized ram data
                            707 ;--------------------------------------------------------
                            708 	.area HOME    (CODE)
                            709 	.area GSINIT0 (CODE)
                            710 	.area GSINIT1 (CODE)
                            711 	.area GSINIT2 (CODE)
                            712 	.area GSINIT3 (CODE)
                            713 	.area GSINIT4 (CODE)
                            714 	.area GSINIT5 (CODE)
                            715 	.area GSINIT  (CODE)
                            716 	.area GSFINAL (CODE)
                            717 	.area CSEG    (CODE)
                            718 ;--------------------------------------------------------
                            719 ; global & static initialisations
                            720 ;--------------------------------------------------------
                            721 	.area HOME    (CODE)
                            722 	.area GSINIT  (CODE)
                            723 	.area GSFINAL (CODE)
                            724 	.area GSINIT  (CODE)
                            725 ;--------------------------------------------------------
                            726 ; Home
                            727 ;--------------------------------------------------------
                            728 	.area HOME    (CODE)
                            729 	.area HOME    (CODE)
                            730 ;--------------------------------------------------------
                            731 ; code
                            732 ;--------------------------------------------------------
                            733 	.area CSEG    (CODE)
                            734 ;------------------------------------------------------------
                            735 ;Allocation info for local variables in function 'fx2_stall_ep0'
                            736 ;------------------------------------------------------------
                            737 ;------------------------------------------------------------
                            738 ;	fx2utils.c:28: fx2_stall_ep0 (void)
                            739 ;	-----------------------------------------
                            740 ;	 function fx2_stall_ep0
                            741 ;	-----------------------------------------
   0000                     742 _fx2_stall_ep0:
                    0002    743 	ar2 = 0x02
                    0003    744 	ar3 = 0x03
                    0004    745 	ar4 = 0x04
                    0005    746 	ar5 = 0x05
                    0006    747 	ar6 = 0x06
                    0007    748 	ar7 = 0x07
                    0000    749 	ar0 = 0x00
                    0001    750 	ar1 = 0x01
                            751 ;	fx2utils.c:30: EP0CS |= bmEPSTALL;
   0000 90 E6 A0            752 	mov	dptr,#_EP0CS
   0003 E0                  753 	movx	a,@dptr
   0004 44 01               754 	orl	a,#0x01
   0006 F0                  755 	movx	@dptr,a
   0007 22                  756 	ret
                            757 ;------------------------------------------------------------
                            758 ;Allocation info for local variables in function 'fx2_reset_data_toggle'
                            759 ;------------------------------------------------------------
                            760 ;ep                        Allocated to registers r2 
                            761 ;------------------------------------------------------------
                            762 ;	fx2utils.c:34: fx2_reset_data_toggle (unsigned char ep)
                            763 ;	-----------------------------------------
                            764 ;	 function fx2_reset_data_toggle
                            765 ;	-----------------------------------------
   0008                     766 _fx2_reset_data_toggle:
   0008 AA 82               767 	mov	r2,dpl
                            768 ;	fx2utils.c:36: TOGCTL = ((ep & 0x80) >> 3 | (ep & 0x0f));
   000A 74 80               769 	mov	a,#0x80
   000C 5A                  770 	anl	a,r2
   000D C4                  771 	swap	a
   000E 23                  772 	rl	a
   000F 54 1F               773 	anl	a,#0x1f
   0011 FB                  774 	mov	r3,a
   0012 74 0F               775 	mov	a,#0x0F
   0014 5A                  776 	anl	a,r2
   0015 90 E6 83            777 	mov	dptr,#_TOGCTL
   0018 4B                  778 	orl	a,r3
   0019 F0                  779 	movx	@dptr,a
                            780 ;	fx2utils.c:37: TOGCTL |= bmRESETTOGGLE;
   001A 90 E6 83            781 	mov	dptr,#_TOGCTL
   001D E0                  782 	movx	a,@dptr
   001E 44 20               783 	orl	a,#0x20
   0020 F0                  784 	movx	@dptr,a
   0021 22                  785 	ret
                            786 ;------------------------------------------------------------
                            787 ;Allocation info for local variables in function 'fx2_renumerate'
                            788 ;------------------------------------------------------------
                            789 ;------------------------------------------------------------
                            790 ;	fx2utils.c:41: fx2_renumerate (void)
                            791 ;	-----------------------------------------
                            792 ;	 function fx2_renumerate
                            793 ;	-----------------------------------------
   0022                     794 _fx2_renumerate:
                            795 ;	fx2utils.c:43: USBCS |= bmDISCON | bmRENUM;
   0022 90 E6 80            796 	mov	dptr,#_USBCS
   0025 E0                  797 	movx	a,@dptr
   0026 44 0A               798 	orl	a,#0x0A
   0028 F0                  799 	movx	@dptr,a
                            800 ;	fx2utils.c:45: mdelay (250);
   0029 90 00 FA            801 	mov	dptr,#0x00FA
   002C 12s00r00            802 	lcall	_mdelay
                            803 ;	fx2utils.c:47: USBIRQ = 0xff;		// clear any pending USB irqs...
   002F 90 E6 5D            804 	mov	dptr,#_USBIRQ
   0032 74 FF               805 	mov	a,#0xFF
   0034 F0                  806 	movx	@dptr,a
                            807 ;	fx2utils.c:48: EPIRQ =  0xff;		//   they're from before the renumeration
   0035 90 E6 5F            808 	mov	dptr,#_EPIRQ
   0038 74 FF               809 	mov	a,#0xFF
   003A F0                  810 	movx	@dptr,a
                            811 ;	fx2utils.c:50: EXIF &= ~bmEXIF_USBINT;
   003B 53 91 EF            812 	anl	_EXIF,#0xEF
                            813 ;	fx2utils.c:52: USBCS &= ~bmDISCON;		// reconnect USB
   003E 90 E6 80            814 	mov	dptr,#_USBCS
   0041 E0                  815 	movx	a,@dptr
   0042 54 F7               816 	anl	a,#0xF7
   0044 F0                  817 	movx	@dptr,a
   0045 22                  818 	ret
                            819 	.area CSEG    (CODE)
                            820 	.area CONST   (CODE)
                            821 	.area CABS    (ABS,CODE)
