                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Feb  3 2010) (UNIX)
                              4 ; This file was generated Mon Jul 30 11:40:53 2012
                              5 ;--------------------------------------------------------
                              6 	.module usb_common
                    E6C6    715 _FLOWSTATE	=	0xe6c6
                    E6C7    716 _FLOWLOGIC	=	0xe6c7
                    E6C8    717 _FLOWEQ0CTL	=	0xe6c8
                    E6C9    718 _FLOWEQ1CTL	=	0xe6c9
                    E6CA    719 _FLOWHOLDOFF	=	0xe6ca
                    E6CB    720 _FLOWSTB	=	0xe6cb
                    E6CC    721 _FLOWSTBEDGE	=	0xe6cc
                    E6CD    722 _FLOWSTBHPERIOD	=	0xe6cd
                    E60C    723 _GPIFHOLDAMOUNT	=	0xe60c
                    E67D    724 _UDMACRCH	=	0xe67d
                    E67E    725 _UDMACRCL	=	0xe67e
                    E67F    726 _UDMACRCQUAL	=	0xe67f
                    E6F8    727 _DBUG	=	0xe6f8
                    E6F9    728 _TESTCFG	=	0xe6f9
                    E6FA    729 _USBTEST	=	0xe6fa
                    E6FB    730 _CT1	=	0xe6fb
                    E6FC    731 _CT2	=	0xe6fc
                    E6FD    732 _CT3	=	0xe6fd
                    E6FE    733 _CT4	=	0xe6fe
                    E740    734 _EP0BUF	=	0xe740
                    E780    735 _EP1OUTBUF	=	0xe780
                    E7C0    736 _EP1INBUF	=	0xe7c0
                    F000    737 _EP2FIFOBUF	=	0xf000
                    F400    738 _EP4FIFOBUF	=	0xf400
                    F800    739 _EP6FIFOBUF	=	0xf800
                    FC00    740 _EP8FIFOBUF	=	0xfc00
                            741 ;--------------------------------------------------------
                            742 ; absolute external ram data
                            743 ;--------------------------------------------------------
                            744 	.area XABS    (ABS,XDATA)
                            745 ;--------------------------------------------------------
                            746 ; external initialized ram data
                            747 ;--------------------------------------------------------
                            748 	.area HOME    (CODE)
                            749 	.area GSINIT0 (CODE)
                            750 	.area GSINIT1 (CODE)
                            751 	.area GSINIT2 (CODE)
                            752 	.area GSINIT3 (CODE)
                            753 	.area GSINIT4 (CODE)
                            754 	.area GSINIT5 (CODE)
                            755 	.area GSINIT  (CODE)
                            756 	.area GSFINAL (CODE)
                            757 	.area CSEG    (CODE)
                            758 ;--------------------------------------------------------
                            759 ; global & static initialisations
                            760 ;--------------------------------------------------------
                            761 	.area HOME    (CODE)
                            762 	.area GSINIT  (CODE)
                            763 	.area GSFINAL (CODE)
                            764 	.area GSINIT  (CODE)
                            765 ;	usb_common.c:72: unsigned char	_usb_config = 0;
   0000 75*00 00            766 	mov	__usb_config,#0x00
                            767 ;	usb_common.c:73: unsigned char	_usb_alt_setting = 0;	// FIXME really 1/interface
   0003 75*01 00            768 	mov	__usb_alt_setting,#0x00
                            769 ;--------------------------------------------------------
                            770 ; Home
                            771 ;--------------------------------------------------------
                            772 	.area HOME    (CODE)
                            773 	.area HOME    (CODE)
                            774 ;--------------------------------------------------------
                            775 ; code
                            776 ;--------------------------------------------------------
                            777 	.area CSEG    (CODE)
                            778 ;------------------------------------------------------------
                            779 ;Allocation info for local variables in function 'setup_descriptors'
                            780 ;------------------------------------------------------------
                            781 ;------------------------------------------------------------
                            782 ;	usb_common.c:81: setup_descriptors (void)
                            783 ;	-----------------------------------------
                            784 ;	 function setup_descriptors
                            785 ;	-----------------------------------------
   0000                     786 _setup_descriptors:
                    0002    787 	ar2 = 0x02
                    0003    788 	ar3 = 0x03
                    0004    789 	ar4 = 0x04
                    0005    790 	ar5 = 0x05
                    0006    791 	ar6 = 0x06
                    0007    792 	ar7 = 0x07
                    0000    793 	ar0 = 0x00
                    0001    794 	ar1 = 0x01
                            795 ;	usb_common.c:83: if (USBCS & bmHSM){		// high speed mode
   0000 90 E6 80            796 	mov	dptr,#_USBCS
   0003 E0                  797 	movx	a,@dptr
   0004 FA                  798 	mov	r2,a
   0005 30 E7 19            799 	jnb	acc.7,00102$
                            800 ;	usb_common.c:84: current_device_descr  = high_speed_device_descr;
   0008 75*02r00            801 	mov	_current_device_descr,#_high_speed_device_descr
   000B 75*03s00            802 	mov	(_current_device_descr + 1),#(_high_speed_device_descr >> 8)
                            803 ;	usb_common.c:85: current_devqual_descr = high_speed_devqual_descr;
   000E 75*04r00            804 	mov	_current_devqual_descr,#_high_speed_devqual_descr
   0011 75*05s00            805 	mov	(_current_devqual_descr + 1),#(_high_speed_devqual_descr >> 8)
                            806 ;	usb_common.c:86: current_config_descr  = high_speed_config_descr;
   0014 75*06r00            807 	mov	_current_config_descr,#_high_speed_config_descr
   0017 75*07s00            808 	mov	(_current_config_descr + 1),#(_high_speed_config_descr >> 8)
                            809 ;	usb_common.c:87: other_config_descr    = full_speed_config_descr;
   001A 75*08r00            810 	mov	_other_config_descr,#_full_speed_config_descr
   001D 75*09s00            811 	mov	(_other_config_descr + 1),#(_full_speed_config_descr >> 8)
   0020 22                  812 	ret
   0021                     813 00102$:
                            814 ;	usb_common.c:90: current_device_descr  = full_speed_device_descr;
   0021 75*02r00            815 	mov	_current_device_descr,#_full_speed_device_descr
   0024 75*03s00            816 	mov	(_current_device_descr + 1),#(_full_speed_device_descr >> 8)
                            817 ;	usb_common.c:91: current_devqual_descr = full_speed_devqual_descr;
   0027 75*04r00            818 	mov	_current_devqual_descr,#_full_speed_devqual_descr
   002A 75*05s00            819 	mov	(_current_devqual_descr + 1),#(_full_speed_devqual_descr >> 8)
                            820 ;	usb_common.c:92: current_config_descr  = full_speed_config_descr;
   002D 75*06r00            821 	mov	_current_config_descr,#_full_speed_config_descr
   0030 75*07s00            822 	mov	(_current_config_descr + 1),#(_full_speed_config_descr >> 8)
                            823 ;	usb_common.c:93: other_config_descr    = high_speed_config_descr;
   0033 75*08r00            824 	mov	_other_config_descr,#_high_speed_config_descr
   0036 75*09s00            825 	mov	(_other_config_descr + 1),#(_high_speed_config_descr >> 8)
   0039 22                  826 	ret
                            827 ;------------------------------------------------------------
                            828 ;Allocation info for local variables in function 'isr_SUDAV'
                            829 ;------------------------------------------------------------
                            830 ;------------------------------------------------------------
                            831 ;	usb_common.c:103: isr_SUDAV (void) interrupt
                            832 ;	-----------------------------------------
                            833 ;	 function isr_SUDAV
                            834 ;	-----------------------------------------
   003A                     835 _isr_SUDAV:
                            836 ;	usb_common.c:105: clear_usb_irq ();
   003A 53 91 EF            837 	anl	_EXIF,#0xEF
   003D 75 A1 00            838 	mov	_INT2CLR,#0x00
                            839 ;	usb_common.c:106: _usb_got_SUDAV = 1;
   0040 D2*00               840 	setb	__usb_got_SUDAV
   0042 32                  841 	reti
                            842 ;	eliminated unneeded push/pop psw
                            843 ;	eliminated unneeded push/pop dpl
                            844 ;	eliminated unneeded push/pop dph
                            845 ;	eliminated unneeded push/pop b
                            846 ;	eliminated unneeded push/pop acc
                            847 ;------------------------------------------------------------
                            848 ;Allocation info for local variables in function 'isr_USBRESET'
                            849 ;------------------------------------------------------------
                            850 ;------------------------------------------------------------
                            851 ;	usb_common.c:111: isr_USBRESET (void) interrupt
                            852 ;	-----------------------------------------
                            853 ;	 function isr_USBRESET
                            854 ;	-----------------------------------------
   0043                     855 _isr_USBRESET:
   0043 C0*00               856 	push	bits
   0045 C0 E0               857 	push	acc
   0047 C0 F0               858 	push	b
   0049 C0 82               859 	push	dpl
   004B C0 83               860 	push	dph
   004D C0 02               861 	push	(0+2)
   004F C0 03               862 	push	(0+3)
   0051 C0 04               863 	push	(0+4)
   0053 C0 05               864 	push	(0+5)
   0055 C0 06               865 	push	(0+6)
   0057 C0 07               866 	push	(0+7)
   0059 C0 00               867 	push	(0+0)
   005B C0 01               868 	push	(0+1)
   005D C0 D0               869 	push	psw
   005F 75 D0 00            870 	mov	psw,#0x00
                            871 ;	usb_common.c:113: clear_usb_irq ();
   0062 53 91 EF            872 	anl	_EXIF,#0xEF
   0065 75 A1 00            873 	mov	_INT2CLR,#0x00
                            874 ;	usb_common.c:114: setup_descriptors ();
   0068 12s00r00            875 	lcall	_setup_descriptors
   006B D0 D0               876 	pop	psw
   006D D0 01               877 	pop	(0+1)
   006F D0 00               878 	pop	(0+0)
   0071 D0 07               879 	pop	(0+7)
   0073 D0 06               880 	pop	(0+6)
   0075 D0 05               881 	pop	(0+5)
   0077 D0 04               882 	pop	(0+4)
   0079 D0 03               883 	pop	(0+3)
   007B D0 02               884 	pop	(0+2)
   007D D0 83               885 	pop	dph
   007F D0 82               886 	pop	dpl
   0081 D0 F0               887 	pop	b
   0083 D0 E0               888 	pop	acc
   0085 D0*00               889 	pop	bits
   0087 32                  890 	reti
                            891 ;------------------------------------------------------------
                            892 ;Allocation info for local variables in function 'isr_HIGHSPEED'
                            893 ;------------------------------------------------------------
                            894 ;------------------------------------------------------------
                            895 ;	usb_common.c:118: isr_HIGHSPEED (void) interrupt
                            896 ;	-----------------------------------------
                            897 ;	 function isr_HIGHSPEED
                            898 ;	-----------------------------------------
   0088                     899 _isr_HIGHSPEED:
   0088 C0*00               900 	push	bits
   008A C0 E0               901 	push	acc
   008C C0 F0               902 	push	b
   008E C0 82               903 	push	dpl
   0090 C0 83               904 	push	dph
   0092 C0 02               905 	push	(0+2)
   0094 C0 03               906 	push	(0+3)
   0096 C0 04               907 	push	(0+4)
   0098 C0 05               908 	push	(0+5)
   009A C0 06               909 	push	(0+6)
   009C C0 07               910 	push	(0+7)
   009E C0 00               911 	push	(0+0)
   00A0 C0 01               912 	push	(0+1)
   00A2 C0 D0               913 	push	psw
   00A4 75 D0 00            914 	mov	psw,#0x00
                            915 ;	usb_common.c:120: clear_usb_irq ();
   00A7 53 91 EF            916 	anl	_EXIF,#0xEF
   00AA 75 A1 00            917 	mov	_INT2CLR,#0x00
                            918 ;	usb_common.c:121: setup_descriptors ();
   00AD 12s00r00            919 	lcall	_setup_descriptors
   00B0 D0 D0               920 	pop	psw
   00B2 D0 01               921 	pop	(0+1)
   00B4 D0 00               922 	pop	(0+0)
   00B6 D0 07               923 	pop	(0+7)
   00B8 D0 06               924 	pop	(0+6)
   00BA D0 05               925 	pop	(0+5)
   00BC D0 04               926 	pop	(0+4)
   00BE D0 03               927 	pop	(0+3)
   00C0 D0 02               928 	pop	(0+2)
   00C2 D0 83               929 	pop	dph
   00C4 D0 82               930 	pop	dpl
   00C6 D0 F0               931 	pop	b
   00C8 D0 E0               932 	pop	acc
   00CA D0*00               933 	pop	bits
   00CC 32                  934 	reti
                            935 ;------------------------------------------------------------
                            936 ;Allocation info for local variables in function 'usb_install_handlers'
                            937 ;------------------------------------------------------------
                            938 ;------------------------------------------------------------
                            939 ;	usb_common.c:125: usb_install_handlers (void)
                            940 ;	-----------------------------------------
                            941 ;	 function usb_install_handlers
                            942 ;	-----------------------------------------
   00CD                     943 _usb_install_handlers:
                            944 ;	usb_common.c:127: setup_descriptors ();	    // ensure that they're set before use
   00CD 12s00r00            945 	lcall	_setup_descriptors
                            946 ;	usb_common.c:129: hook_uv (UV_SUDAV,     (unsigned short) isr_SUDAV);
   00D0 75*00r3A            947 	mov	_hook_uv_PARM_2,#_isr_SUDAV
   00D3 75*01s00            948 	mov	(_hook_uv_PARM_2 + 1),#(_isr_SUDAV >> 8)
   00D6 75 82 00            949 	mov	dpl,#0x00
   00D9 12s00r00            950 	lcall	_hook_uv
                            951 ;	usb_common.c:130: hook_uv (UV_USBRESET,  (unsigned short) isr_USBRESET);
   00DC 75*00r43            952 	mov	_hook_uv_PARM_2,#_isr_USBRESET
   00DF 75*01s00            953 	mov	(_hook_uv_PARM_2 + 1),#(_isr_USBRESET >> 8)
   00E2 75 82 10            954 	mov	dpl,#0x10
   00E5 12s00r00            955 	lcall	_hook_uv
                            956 ;	usb_common.c:131: hook_uv (UV_HIGHSPEED, (unsigned short) isr_HIGHSPEED);
   00E8 75*00r88            957 	mov	_hook_uv_PARM_2,#_isr_HIGHSPEED
   00EB 75*01s00            958 	mov	(_hook_uv_PARM_2 + 1),#(_isr_HIGHSPEED >> 8)
   00EE 75 82 14            959 	mov	dpl,#0x14
   00F1 12s00r00            960 	lcall	_hook_uv
                            961 ;	usb_common.c:133: USBIE = bmSUDAV | bmURES | bmHSGRANT;
   00F4 90 E6 5C            962 	mov	dptr,#_USBIE
   00F7 74 31               963 	mov	a,#0x31
   00F9 F0                  964 	movx	@dptr,a
   00FA 22                  965 	ret
                            966 ;------------------------------------------------------------
                            967 ;Allocation info for local variables in function 'plausible_endpoint'
                            968 ;------------------------------------------------------------
                            969 ;ep                        Allocated to registers r2 
                            970 ;------------------------------------------------------------
                            971 ;	usb_common.c:140: plausible_endpoint (unsigned char ep)
                            972 ;	-----------------------------------------
                            973 ;	 function plausible_endpoint
                            974 ;	-----------------------------------------
   00FB                     975 _plausible_endpoint:
                            976 ;	usb_common.c:142: ep &= ~0x80;	// ignore direction bit
                            977 ;	usb_common.c:144: if (ep > 8)
   00FB E5 82               978 	mov	a,dpl
   00FD 54 7F               979 	anl	a,#0x7F
   00FF FA                  980 	mov	r2,a
   0100 24 F7               981 	add	a,#0xff - 0x08
   0102 50 04               982 	jnc	00102$
                            983 ;	usb_common.c:145: return 0;
   0104 75 82 00            984 	mov	dpl,#0x00
   0107 22                  985 	ret
   0108                     986 00102$:
                            987 ;	usb_common.c:147: if (ep == 1)
   0108 BA 01 04            988 	cjne	r2,#0x01,00104$
                            989 ;	usb_common.c:148: return 1;
   010B 75 82 01            990 	mov	dpl,#0x01
   010E 22                  991 	ret
   010F                     992 00104$:
                            993 ;	usb_common.c:150: return (ep & 0x1) == 0;	// must be even
   010F 53 02 01            994 	anl	ar2,#0x01
   0112 E4                  995 	clr	a
   0113 BA 00 01            996 	cjne	r2,#0x00,00112$
   0116 04                  997 	inc	a
   0117                     998 00112$:
   0117 F5 82               999 	mov	dpl,a
   0119 22                 1000 	ret
                           1001 ;------------------------------------------------------------
                           1002 ;Allocation info for local variables in function 'epcs'
                           1003 ;------------------------------------------------------------
                           1004 ;ep                        Allocated to registers r2 
                           1005 ;------------------------------------------------------------
                           1006 ;	usb_common.c:157: epcs (unsigned char ep)
                           1007 ;	-----------------------------------------
                           1008 ;	 function epcs
                           1009 ;	-----------------------------------------
   011A                    1010 _epcs:
   011A AA 82              1011 	mov	r2,dpl
                           1012 ;	usb_common.c:159: if (ep == 0x01)		// ep1 has different in and out CS regs
   011C BA 01 0C           1013 	cjne	r2,#0x01,00102$
                           1014 ;	usb_common.c:160: return EP1OUTCS;
   011F 90 E6 A1           1015 	mov	dptr,#_EP1OUTCS
   0122 E0                 1016 	movx	a,@dptr
   0123 FB                 1017 	mov	r3,a
   0124 7C 00              1018 	mov	r4,#0x00
   0126 8B 82              1019 	mov	dpl,r3
   0128 8C 83              1020 	mov	dph,r4
   012A 22                 1021 	ret
   012B                    1022 00102$:
                           1023 ;	usb_common.c:162: if (ep == 0x81)
   012B BA 81 0C           1024 	cjne	r2,#0x81,00104$
                           1025 ;	usb_common.c:163: return EP1INCS;
   012E 90 E6 A2           1026 	mov	dptr,#_EP1INCS
   0131 E0                 1027 	movx	a,@dptr
   0132 FB                 1028 	mov	r3,a
   0133 7C 00              1029 	mov	r4,#0x00
   0135 8B 82              1030 	mov	dpl,r3
   0137 8C 83              1031 	mov	dph,r4
   0139 22                 1032 	ret
   013A                    1033 00104$:
                           1034 ;	usb_common.c:165: ep &= ~0x80;			// ignore direction bit
   013A 53 02 7F           1035 	anl	ar2,#0x7F
                           1036 ;	usb_common.c:167: if (ep == 0x00)		// ep0
   013D EA                 1037 	mov	a,r2
   013E 70 0C              1038 	jnz	00106$
                           1039 ;	usb_common.c:168: return EP0CS;
   0140 90 E6 A0           1040 	mov	dptr,#_EP0CS
   0143 E0                 1041 	movx	a,@dptr
   0144 FB                 1042 	mov	r3,a
   0145 7C 00              1043 	mov	r4,#0x00
   0147 8B 82              1044 	mov	dpl,r3
   0149 8C 83              1045 	mov	dph,r4
   014B 22                 1046 	ret
   014C                    1047 00106$:
                           1048 ;	usb_common.c:170: return EP2CS + (ep >> 1);	// 2, 4, 6, 8 are consecutive
   014C 90 E6 A3           1049 	mov	dptr,#_EP2CS
   014F E0                 1050 	movx	a,@dptr
   0150 FB                 1051 	mov	r3,a
   0151 7C 00              1052 	mov	r4,#0x00
   0153 EA                 1053 	mov	a,r2
   0154 C3                 1054 	clr	c
   0155 13                 1055 	rrc	a
   0156 FA                 1056 	mov	r2,a
   0157 7D 00              1057 	mov	r5,#0x00
   0159 EA                 1058 	mov	a,r2
   015A 2B                 1059 	add	a,r3
   015B FB                 1060 	mov	r3,a
   015C ED                 1061 	mov	a,r5
   015D 3C                 1062 	addc	a,r4
   015E 8B 82              1063 	mov	dpl,r3
   0160 F5 83              1064 	mov	dph,a
   0162 22                 1065 	ret
                           1066 ;------------------------------------------------------------
                           1067 ;Allocation info for local variables in function 'usb_handle_setup_packet'
                           1068 ;------------------------------------------------------------
                           1069 ;p                         Allocated to registers r2 r3 
                           1070 ;__00060000                Allocated to registers r2 r3 
                           1071 ;__00050001                Allocated to registers r2 r3 
                           1072 ;------------------------------------------------------------
                           1073 ;	usb_common.c:174: usb_handle_setup_packet (void)
                           1074 ;	-----------------------------------------
                           1075 ;	 function usb_handle_setup_packet
                           1076 ;	-----------------------------------------
   0163                    1077 _usb_handle_setup_packet:
                           1078 ;	usb_common.c:176: _usb_got_SUDAV = 0;
   0163 C2*00              1079 	clr	__usb_got_SUDAV
                           1080 ;	usb_common.c:180: switch (bRequestType & bmRT_TYPE_MASK){
   0165 90 E6 B8           1081 	mov	dptr,#_SETUPDAT
   0168 E0                 1082 	movx	a,@dptr
   0169 FA                 1083 	mov	r2,a
   016A 53 02 60           1084 	anl	ar2,#0x60
   016D BA 00 02           1085 	cjne	r2,#0x00,00206$
   0170 80 28              1086 	sjmp	00106$
   0172                    1087 00206$:
   0172 BA 20 02           1088 	cjne	r2,#0x20,00207$
   0175 80 0D              1089 	sjmp	00102$
   0177                    1090 00207$:
   0177 BA 40 02           1091 	cjne	r2,#0x40,00208$
   017A 80 0E              1092 	sjmp	00103$
   017C                    1093 00208$:
   017C BA 60 02           1094 	cjne	r2,#0x60,00209$
   017F 80 03              1095 	sjmp	00210$
   0181                    1096 00209$:
   0181 02s04r1C           1097 	ljmp	00175$
   0184                    1098 00210$:
                           1099 ;	usb_common.c:183: case bmRT_TYPE_RESERVED:
   0184                    1100 00102$:
                           1101 ;	usb_common.c:184: fx2_stall_ep0 ();		// we don't handle these.  indicate error
   0184 12s00r00           1102 	lcall	_fx2_stall_ep0
                           1103 ;	usb_common.c:185: break;
   0187 02s04r1C           1104 	ljmp	00175$
                           1105 ;	usb_common.c:187: case bmRT_TYPE_VENDOR:
   018A                    1106 00103$:
                           1107 ;	usb_common.c:191: if (!app_vendor_cmd ())	
   018A 12s00r00           1108 	lcall	_app_vendor_cmd
   018D E5 82              1109 	mov	a,dpl
   018F 60 03              1110 	jz	00211$
   0191 02s04r1C           1111 	ljmp	00175$
   0194                    1112 00211$:
                           1113 ;	usb_common.c:192: fx2_stall_ep0 ();
   0194 12s00r00           1114 	lcall	_fx2_stall_ep0
                           1115 ;	usb_common.c:193: break;
   0197 02s04r1C           1116 	ljmp	00175$
                           1117 ;	usb_common.c:195: case bmRT_TYPE_STD:
   019A                    1118 00106$:
                           1119 ;	usb_common.c:198: if ((bRequestType & bmRT_DIR_MASK) == bmRT_DIR_IN){
   019A 90 E6 B8           1120 	mov	dptr,#_SETUPDAT
   019D E0                 1121 	movx	a,@dptr
   019E FA                 1122 	mov	r2,a
   019F 53 02 80           1123 	anl	ar2,#0x80
   01A2 BA 80 02           1124 	cjne	r2,#0x80,00212$
   01A5 80 03              1125 	sjmp	00213$
   01A7                    1126 00212$:
   01A7 02s03r1D           1127 	ljmp	00173$
   01AA                    1128 00213$:
                           1129 ;	usb_common.c:204: switch (bRequest){
   01AA 90 E6 B9           1130 	mov	dptr,#(_SETUPDAT + 0x0001)
   01AD E0                 1131 	movx	a,@dptr
   01AE FA                 1132 	mov	r2,a
   01AF BA 00 03           1133 	cjne	r2,#0x00,00214$
   01B2 02s02r9B           1134 	ljmp	00128$
   01B5                    1135 00214$:
   01B5 BA 06 02           1136 	cjne	r2,#0x06,00215$
   01B8 80 35              1137 	sjmp	00109$
   01BA                    1138 00215$:
   01BA BA 08 02           1139 	cjne	r2,#0x08,00216$
   01BD 80 08              1140 	sjmp	00107$
   01BF                    1141 00216$:
   01BF BA 0A 02           1142 	cjne	r2,#0x0A,00217$
   01C2 80 17              1143 	sjmp	00108$
   01C4                    1144 00217$:
   01C4 02s03r17           1145 	ljmp	00138$
                           1146 ;	usb_common.c:206: case RQ_GET_CONFIG:
   01C7                    1147 00107$:
                           1148 ;	usb_common.c:207: EP0BUF[0] = _usb_config;	// FIXME app should handle
   01C7 90 E7 40           1149 	mov	dptr,#_EP0BUF
   01CA E5*00              1150 	mov	a,__usb_config
   01CC F0                 1151 	movx	@dptr,a
                           1152 ;	usb_common.c:208: EP0BCH = 0;
   01CD 90 E6 8A           1153 	mov	dptr,#_EP0BCH
   01D0 E4                 1154 	clr	a
   01D1 F0                 1155 	movx	@dptr,a
                           1156 ;	usb_common.c:209: EP0BCL = 1;
   01D2 90 E6 8B           1157 	mov	dptr,#_EP0BCL
   01D5 74 01              1158 	mov	a,#0x01
   01D7 F0                 1159 	movx	@dptr,a
                           1160 ;	usb_common.c:210: break;
   01D8 02s04r1C           1161 	ljmp	00175$
                           1162 ;	usb_common.c:214: case RQ_GET_INTERFACE:
   01DB                    1163 00108$:
                           1164 ;	usb_common.c:215: EP0BUF[0] = _usb_alt_setting;	// FIXME app should handle
   01DB 90 E7 40           1165 	mov	dptr,#_EP0BUF
   01DE E5*01              1166 	mov	a,__usb_alt_setting
   01E0 F0                 1167 	movx	@dptr,a
                           1168 ;	usb_common.c:216: EP0BCH = 0;
   01E1 90 E6 8A           1169 	mov	dptr,#_EP0BCH
   01E4 E4                 1170 	clr	a
   01E5 F0                 1171 	movx	@dptr,a
                           1172 ;	usb_common.c:217: EP0BCL = 1;
   01E6 90 E6 8B           1173 	mov	dptr,#_EP0BCL
   01E9 74 01              1174 	mov	a,#0x01
   01EB F0                 1175 	movx	@dptr,a
                           1176 ;	usb_common.c:218: break;
   01EC 02s04r1C           1177 	ljmp	00175$
                           1178 ;	usb_common.c:222: case RQ_GET_DESCR:
   01EF                    1179 00109$:
                           1180 ;	usb_common.c:223: switch (wValueH){
   01EF 90 E6 BB           1181 	mov	dptr,#(_SETUPDAT + 0x0003)
   01F2 E0                 1182 	movx	a,@dptr
   01F3 FA                 1183 	mov	r2,a
   01F4 BA 01 02           1184 	cjne	r2,#0x01,00218$
   01F7 80 17              1185 	sjmp	00110$
   01F9                    1186 00218$:
   01F9 BA 02 02           1187 	cjne	r2,#0x02,00219$
   01FC 80 38              1188 	sjmp	00114$
   01FE                    1189 00219$:
   01FE BA 03 02           1190 	cjne	r2,#0x03,00220$
   0201 80 59              1191 	sjmp	00122$
   0203                    1192 00220$:
   0203 BA 06 02           1193 	cjne	r2,#0x06,00221$
   0206 80 1B              1194 	sjmp	00111$
   0208                    1195 00221$:
   0208 BA 07 02           1196 	cjne	r2,#0x07,00222$
   020B 80 3C              1197 	sjmp	00119$
   020D                    1198 00222$:
   020D 02s02r95           1199 	ljmp	00126$
                           1200 ;	usb_common.c:225: case DT_DEVICE:
   0210                    1201 00110$:
                           1202 ;	usb_common.c:226: SUDPTRH = MSB (current_device_descr);
   0210 AA*02              1203 	mov	r2,_current_device_descr
   0212 AB*03              1204 	mov	r3,(_current_device_descr + 1)
   0214 90 E6 B3           1205 	mov	dptr,#_SUDPTRH
   0217 EB                 1206 	mov	a,r3
   0218 F0                 1207 	movx	@dptr,a
                           1208 ;	usb_common.c:227: SUDPTRL = LSB (current_device_descr);
   0219 7B 00              1209 	mov	r3,#0x00
   021B 90 E6 B4           1210 	mov	dptr,#_SUDPTRL
   021E EA                 1211 	mov	a,r2
   021F F0                 1212 	movx	@dptr,a
                           1213 ;	usb_common.c:228: break;
   0220 02s04r1C           1214 	ljmp	00175$
                           1215 ;	usb_common.c:230: case DT_DEVQUAL:
   0223                    1216 00111$:
                           1217 ;	usb_common.c:231: SUDPTRH = MSB (current_devqual_descr);
   0223 AA*04              1218 	mov	r2,_current_devqual_descr
   0225 AB*05              1219 	mov	r3,(_current_devqual_descr + 1)
   0227 90 E6 B3           1220 	mov	dptr,#_SUDPTRH
   022A EB                 1221 	mov	a,r3
   022B F0                 1222 	movx	@dptr,a
                           1223 ;	usb_common.c:232: SUDPTRL = LSB (current_devqual_descr);
   022C 7B 00              1224 	mov	r3,#0x00
   022E 90 E6 B4           1225 	mov	dptr,#_SUDPTRL
   0231 EA                 1226 	mov	a,r2
   0232 F0                 1227 	movx	@dptr,a
                           1228 ;	usb_common.c:233: break;
   0233 02s04r1C           1229 	ljmp	00175$
                           1230 ;	usb_common.c:237: fx2_stall_ep0 ();
   0236                    1231 00114$:
                           1232 ;	usb_common.c:239: SUDPTRH = MSB (current_config_descr);
   0236 AA*06              1233 	mov	r2,_current_config_descr
   0238 AB*07              1234 	mov	r3,(_current_config_descr + 1)
   023A 90 E6 B3           1235 	mov	dptr,#_SUDPTRH
   023D EB                 1236 	mov	a,r3
   023E F0                 1237 	movx	@dptr,a
                           1238 ;	usb_common.c:240: SUDPTRL = LSB (current_config_descr);
   023F 7B 00              1239 	mov	r3,#0x00
   0241 90 E6 B4           1240 	mov	dptr,#_SUDPTRL
   0244 EA                 1241 	mov	a,r2
   0245 F0                 1242 	movx	@dptr,a
                           1243 ;	usb_common.c:242: break;
   0246 02s04r1C           1244 	ljmp	00175$
                           1245 ;	usb_common.c:246: fx2_stall_ep0 ();
   0249                    1246 00119$:
                           1247 ;	usb_common.c:248: SUDPTRH = MSB (other_config_descr);
   0249 AA*08              1248 	mov	r2,_other_config_descr
   024B AB*09              1249 	mov	r3,(_other_config_descr + 1)
   024D 90 E6 B3           1250 	mov	dptr,#_SUDPTRH
   0250 EB                 1251 	mov	a,r3
   0251 F0                 1252 	movx	@dptr,a
                           1253 ;	usb_common.c:249: SUDPTRL = LSB (other_config_descr);
   0252 7B 00              1254 	mov	r3,#0x00
   0254 90 E6 B4           1255 	mov	dptr,#_SUDPTRL
   0257 EA                 1256 	mov	a,r2
   0258 F0                 1257 	movx	@dptr,a
                           1258 ;	usb_common.c:251: break;
   0259 02s04r1C           1259 	ljmp	00175$
                           1260 ;	usb_common.c:253: case DT_STRING:
   025C                    1261 00122$:
                           1262 ;	usb_common.c:254: if (wValueL >= nstring_descriptors)
   025C 90 E6 BA           1263 	mov	dptr,#(_SETUPDAT + 0x0002)
   025F E0                 1264 	movx	a,@dptr
   0260 FA                 1265 	mov	r2,a
   0261 90s00r00           1266 	mov	dptr,#_nstring_descriptors
   0264 E0                 1267 	movx	a,@dptr
   0265 FB                 1268 	mov	r3,a
   0266 C3                 1269 	clr	c
   0267 EA                 1270 	mov	a,r2
   0268 9B                 1271 	subb	a,r3
   0269 40 06              1272 	jc	00124$
                           1273 ;	usb_common.c:255: fx2_stall_ep0 ();
   026B 12s00r00           1274 	lcall	_fx2_stall_ep0
   026E 02s04r1C           1275 	ljmp	00175$
   0271                    1276 00124$:
                           1277 ;	usb_common.c:257: xdata char *p = string_descriptors[wValueL];
   0271 90 E6 BA           1278 	mov	dptr,#(_SETUPDAT + 0x0002)
   0274 E0                 1279 	movx	a,@dptr
   0275 75 F0 02           1280 	mov	b,#0x02
   0278 A4                 1281 	mul	ab
   0279 24r00              1282 	add	a,#_string_descriptors
   027B F5 82              1283 	mov	dpl,a
   027D 74s00              1284 	mov	a,#(_string_descriptors >> 8)
   027F 35 F0              1285 	addc	a,b
   0281 F5 83              1286 	mov	dph,a
