                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Feb  3 2010) (UNIX)
                              4 ; This file was generated Mon Jul 30 11:40:53 2012
                              5 ;--------------------------------------------------------
                              6 	.module isr
                    E67F    704 _UDMACRCQUAL	=	0xe67f
                    E6F8    705 _DBUG	=	0xe6f8
                    E6F9    706 _TESTCFG	=	0xe6f9
                    E6FA    707 _USBTEST	=	0xe6fa
                    E6FB    708 _CT1	=	0xe6fb
                    E6FC    709 _CT2	=	0xe6fc
                    E6FD    710 _CT3	=	0xe6fd
                    E6FE    711 _CT4	=	0xe6fe
                    E740    712 _EP0BUF	=	0xe740
                    E780    713 _EP1OUTBUF	=	0xe780
                    E7C0    714 _EP1INBUF	=	0xe7c0
                    F000    715 _EP2FIFOBUF	=	0xf000
                    F400    716 _EP4FIFOBUF	=	0xf400
                    F800    717 _EP6FIFOBUF	=	0xf800
                    FC00    718 _EP8FIFOBUF	=	0xfc00
                            719 ;--------------------------------------------------------
                            720 ; absolute external ram data
                            721 ;--------------------------------------------------------
                            722 	.area XABS    (ABS,XDATA)
                            723 ;--------------------------------------------------------
                            724 ; external initialized ram data
                            725 ;--------------------------------------------------------
                            726 	.area HOME    (CODE)
                            727 	.area GSINIT0 (CODE)
                            728 	.area GSINIT1 (CODE)
                            729 	.area GSINIT2 (CODE)
                            730 	.area GSINIT3 (CODE)
                            731 	.area GSINIT4 (CODE)
                            732 	.area GSINIT5 (CODE)
                            733 	.area GSINIT  (CODE)
                            734 	.area GSFINAL (CODE)
                            735 	.area CSEG    (CODE)
                            736 ;--------------------------------------------------------
                            737 ; global & static initialisations
                            738 ;--------------------------------------------------------
                            739 	.area HOME    (CODE)
                            740 	.area GSINIT  (CODE)
                            741 	.area GSFINAL (CODE)
                            742 	.area GSINIT  (CODE)
                            743 ;--------------------------------------------------------
                            744 ; Home
                            745 ;--------------------------------------------------------
                            746 	.area HOME    (CODE)
                            747 	.area HOME    (CODE)
                            748 ;--------------------------------------------------------
                            749 ; code
                            750 ;--------------------------------------------------------
                            751 	.area CSEG    (CODE)
                            752 ;------------------------------------------------------------
                            753 ;Allocation info for local variables in function 'hook_sv'
                            754 ;------------------------------------------------------------
                            755 ;addr                      Allocated with name '_hook_sv_PARM_2'
                            756 ;vector_number             Allocated to registers r2 
                            757 ;------------------------------------------------------------
                            758 ;	isr.c:40: hook_sv (unsigned char vector_number, unsigned short addr)
                            759 ;	-----------------------------------------
                            760 ;	 function hook_sv
                            761 ;	-----------------------------------------
   0000                     762 _hook_sv:
                    0002    763 	ar2 = 0x02
                    0003    764 	ar3 = 0x03
                    0004    765 	ar4 = 0x04
                    0005    766 	ar5 = 0x05
                    0006    767 	ar6 = 0x06
                    0007    768 	ar7 = 0x07
                    0000    769 	ar0 = 0x00
                    0001    770 	ar1 = 0x01
   0000 AA 82               771 	mov	r2,dpl
                            772 ;	isr.c:46: if (vector_number < SV_MIN || vector_number > SV_MAX)
   0002 BA 03 00            773 	cjne	r2,#0x03,00112$
   0005                     774 00112$:
   0005 40 05               775 	jc	00101$
   0007 EA                  776 	mov	a,r2
   0008 24 9C               777 	add	a,#0xff - 0x63
   000A 50 01               778 	jnc	00102$
   000C                     779 00101$:
                            780 ;	isr.c:47: return;
   000C 22                  781 	ret
   000D                     782 00102$:
                            783 ;	isr.c:49: if ((vector_number & 0x0f) != 0x03 && (vector_number & 0x0f) != 0x0b)
   000D 74 0F               784 	mov	a,#0x0F
   000F 5A                  785 	anl	a,r2
   0010 FB                  786 	mov	r3,a
   0011 BB 03 02            787 	cjne	r3,#0x03,00115$
   0014 80 07               788 	sjmp	00105$
   0016                     789 00115$:
   0016 74 0F               790 	mov	a,#0x0F
   0018 5A                  791 	anl	a,r2
   0019 FB                  792 	mov	r3,a
                            793 ;	isr.c:50: return;
   001A BB 0B 45            794 	cjne	r3,#0x0B,00107$
   001D                     795 00105$:
                            796 ;	isr.c:52: t = EA;
   001D A2 AF               797 	mov	c,_EA
   001F 92*00               798 	mov	_hook_sv_t_1_1,c
                            799 ;	isr.c:53: EA = 0;
   0021 C2 AF               800 	clr	_EA
                            801 ;	isr.c:54: _standard_interrupt_vector[vector_number] = LJMP_OPCODE;
   0023 EA                  802 	mov	a,r2
   0024 24r00               803 	add	a,#__standard_interrupt_vector
   0026 F5 82               804 	mov	dpl,a
   0028 E4                  805 	clr	a
   0029 34s00               806 	addc	a,#(__standard_interrupt_vector >> 8)
   002B F5 83               807 	mov	dph,a
   002D 74 02               808 	mov	a,#0x02
   002F F0                  809 	movx	@dptr,a
                            810 ;	isr.c:55: _standard_interrupt_vector[vector_number + 1] = addr >> 8;
   0030 7B 00               811 	mov	r3,#0x00
   0032 74 01               812 	mov	a,#0x01
   0034 2A                  813 	add	a,r2
   0035 FC                  814 	mov	r4,a
   0036 E4                  815 	clr	a
   0037 3B                  816 	addc	a,r3
   0038 FD                  817 	mov	r5,a
   0039 EC                  818 	mov	a,r4
   003A 24r00               819 	add	a,#__standard_interrupt_vector
   003C F5 82               820 	mov	dpl,a
   003E ED                  821 	mov	a,r5
   003F 34s00               822 	addc	a,#(__standard_interrupt_vector >> 8)
   0041 F5 83               823 	mov	dph,a
   0043 E5*01               824 	mov	a,(_hook_sv_PARM_2 + 1)
   0045 FC                  825 	mov	r4,a
   0046 F0                  826 	movx	@dptr,a
                            827 ;	isr.c:56: _standard_interrupt_vector[vector_number + 2] = addr & 0xff;
   0047 74 02               828 	mov	a,#0x02
   0049 2A                  829 	add	a,r2
   004A FA                  830 	mov	r2,a
   004B E4                  831 	clr	a
   004C 3B                  832 	addc	a,r3
   004D FB                  833 	mov	r3,a
   004E EA                  834 	mov	a,r2
   004F 24r00               835 	add	a,#__standard_interrupt_vector
   0051 F5 82               836 	mov	dpl,a
   0053 EB                  837 	mov	a,r3
   0054 34s00               838 	addc	a,#(__standard_interrupt_vector >> 8)
   0056 F5 83               839 	mov	dph,a
   0058 AA*00               840 	mov	r2,_hook_sv_PARM_2
   005A 7B 00               841 	mov	r3,#0x00
   005C EA                  842 	mov	a,r2
   005D F0                  843 	movx	@dptr,a
                            844 ;	isr.c:57: EA = t;
   005E A2*00               845 	mov	c,_hook_sv_t_1_1
   0060 92 AF               846 	mov	_EA,c
   0062                     847 00107$:
   0062 22                  848 	ret
                            849 ;------------------------------------------------------------
                            850 ;Allocation info for local variables in function 'hook_uv'
                            851 ;------------------------------------------------------------
                            852 ;addr                      Allocated with name '_hook_uv_PARM_2'
                            853 ;vector_number             Allocated to registers r2 
                            854 ;------------------------------------------------------------
                            855 ;	isr.c:67: hook_uv (unsigned char vector_number, unsigned short addr)
                            856 ;	-----------------------------------------
                            857 ;	 function hook_uv
                            858 ;	-----------------------------------------
   0063                     859 _hook_uv:
                            860 ;	isr.c:73: if (vector_number < UV_MIN || vector_number > UV_MAX)
   0063 E5 82               861 	mov	a,dpl
   0065 FA                  862 	mov	r2,a
   0066 24 83               863 	add	a,#0xff - 0x7C
   0068 50 01               864 	jnc	00102$
                            865 ;	isr.c:74: return;
   006A 22                  866 	ret
   006B                     867 00102$:
                            868 ;	isr.c:76: if ((vector_number & 0x3) != 0)
   006B EA                  869 	mov	a,r2
   006C 54 03               870 	anl	a,#0x03
   006E 60 01               871 	jz	00105$
                            872 ;	isr.c:77: return;
   0070 22                  873 	ret
   0071                     874 00105$:
                            875 ;	isr.c:79: t = EA;
   0071 A2 AF               876 	mov	c,_EA
   0073 92*01               877 	mov	_hook_uv_t_1_1,c
                            878 ;	isr.c:80: EA = 0;
   0075 C2 AF               879 	clr	_EA
                            880 ;	isr.c:81: _usb_autovector[vector_number] = LJMP_OPCODE;
   0077 EA                  881 	mov	a,r2
   0078 24r00               882 	add	a,#__usb_autovector
   007A F5 82               883 	mov	dpl,a
   007C E4                  884 	clr	a
   007D 34s00               885 	addc	a,#(__usb_autovector >> 8)
   007F F5 83               886 	mov	dph,a
   0081 74 02               887 	mov	a,#0x02
   0083 F0                  888 	movx	@dptr,a
                            889 ;	isr.c:82: _usb_autovector[vector_number + 1] = addr >> 8;
   0084 7B 00               890 	mov	r3,#0x00
   0086 74 01               891 	mov	a,#0x01
   0088 2A                  892 	add	a,r2
   0089 FC                  893 	mov	r4,a
   008A E4                  894 	clr	a
   008B 3B                  895 	addc	a,r3
   008C FD                  896 	mov	r5,a
   008D EC                  897 	mov	a,r4
   008E 24r00               898 	add	a,#__usb_autovector
   0090 F5 82               899 	mov	dpl,a
   0092 ED                  900 	mov	a,r5
   0093 34s00               901 	addc	a,#(__usb_autovector >> 8)
   0095 F5 83               902 	mov	dph,a
   0097 E5*01               903 	mov	a,(_hook_uv_PARM_2 + 1)
   0099 F0                  904 	movx	@dptr,a
                            905 ;	isr.c:83: _usb_autovector[vector_number + 2] = addr & 0xff;
   009A 74 02               906 	mov	a,#0x02
   009C 2A                  907 	add	a,r2
   009D FA                  908 	mov	r2,a
   009E E4                  909 	clr	a
   009F 3B                  910 	addc	a,r3
   00A0 FB                  911 	mov	r3,a
   00A1 EA                  912 	mov	a,r2
   00A2 24r00               913 	add	a,#__usb_autovector
   00A4 F5 82               914 	mov	dpl,a
   00A6 EB                  915 	mov	a,r3
   00A7 34s00               916 	addc	a,#(__usb_autovector >> 8)
   00A9 F5 83               917 	mov	dph,a
   00AB AA*00               918 	mov	r2,_hook_uv_PARM_2
   00AD EA                  919 	mov	a,r2
   00AE F0                  920 	movx	@dptr,a
                            921 ;	isr.c:84: EA = t;
   00AF A2*01               922 	mov	c,_hook_uv_t_1_1
   00B1 92 AF               923 	mov	_EA,c
   00B3 22                  924 	ret
                            925 ;------------------------------------------------------------
                            926 ;Allocation info for local variables in function 'hook_fgv'
                            927 ;------------------------------------------------------------
                            928 ;addr                      Allocated with name '_hook_fgv_PARM_2'
                            929 ;vector_number             Allocated to registers r2 
                            930 ;------------------------------------------------------------
                            931 ;	isr.c:94: hook_fgv (unsigned char vector_number, unsigned short addr)
                            932 ;	-----------------------------------------
                            933 ;	 function hook_fgv
                            934 ;	-----------------------------------------
   00B4                     935 _hook_fgv:
   00B4 AA 82               936 	mov	r2,dpl
                            937 ;	isr.c:100: if (vector_number < FGV_MIN || vector_number > FGV_MAX)
   00B6 BA 80 00            938 	cjne	r2,#0x80,00110$
   00B9                     939 00110$:
   00B9 40 05               940 	jc	00101$
   00BB EA                  941 	mov	a,r2
   00BC 24 4B               942 	add	a,#0xff - 0xB4
   00BE 50 01               943 	jnc	00102$
   00C0                     944 00101$:
                            945 ;	isr.c:101: return;
   00C0 22                  946 	ret
   00C1                     947 00102$:
                            948 ;	isr.c:103: if ((vector_number & 0x3) != 0)
   00C1 EA                  949 	mov	a,r2
   00C2 54 03               950 	anl	a,#0x03
   00C4 60 01               951 	jz	00105$
                            952 ;	isr.c:104: return;
   00C6 22                  953 	ret
   00C7                     954 00105$:
                            955 ;	isr.c:106: t = EA;
   00C7 A2 AF               956 	mov	c,_EA
   00C9 92*02               957 	mov	_hook_fgv_t_1_1,c
                            958 ;	isr.c:107: EA = 0;
   00CB C2 AF               959 	clr	_EA
                            960 ;	isr.c:108: _fifo_gpif_autovector[vector_number] = LJMP_OPCODE;
   00CD EA                  961 	mov	a,r2
   00CE 24r00               962 	add	a,#__fifo_gpif_autovector
   00D0 F5 82               963 	mov	dpl,a
   00D2 E4                  964 	clr	a
   00D3 34s00               965 	addc	a,#(__fifo_gpif_autovector >> 8)
   00D5 F5 83               966 	mov	dph,a
   00D7 74 02               967 	mov	a,#0x02
   00D9 F0                  968 	movx	@dptr,a
                            969 ;	isr.c:109: _fifo_gpif_autovector[vector_number + 1] = addr >> 8;
   00DA 7B 00               970 	mov	r3,#0x00
   00DC 74 01               971 	mov	a,#0x01
   00DE 2A                  972 	add	a,r2
   00DF FC                  973 	mov	r4,a
   00E0 E4                  974 	clr	a
   00E1 3B                  975 	addc	a,r3
   00E2 FD                  976 	mov	r5,a
   00E3 EC                  977 	mov	a,r4
   00E4 24r00               978 	add	a,#__fifo_gpif_autovector
   00E6 F5 82               979 	mov	dpl,a
   00E8 ED                  980 	mov	a,r5
   00E9 34s00               981 	addc	a,#(__fifo_gpif_autovector >> 8)
   00EB F5 83               982 	mov	dph,a
   00ED E5*01               983 	mov	a,(_hook_fgv_PARM_2 + 1)
   00EF F0                  984 	movx	@dptr,a
                            985 ;	isr.c:110: _fifo_gpif_autovector[vector_number + 2] = addr & 0xff;
   00F0 74 02               986 	mov	a,#0x02
   00F2 2A                  987 	add	a,r2
   00F3 FA                  988 	mov	r2,a
   00F4 E4                  989 	clr	a
   00F5 3B                  990 	addc	a,r3
   00F6 FB                  991 	mov	r3,a
   00F7 EA                  992 	mov	a,r2
   00F8 24r00               993 	add	a,#__fifo_gpif_autovector
   00FA F5 82               994 	mov	dpl,a
   00FC EB                  995 	mov	a,r3
   00FD 34s00               996 	addc	a,#(__fifo_gpif_autovector >> 8)
   00FF F5 83               997 	mov	dph,a
   0101 AA*00               998 	mov	r2,_hook_fgv_PARM_2
   0103 EA                  999 	mov	a,r2
   0104 F0                 1000 	movx	@dptr,a
                           1001 ;	isr.c:111: EA = t;
   0105 A2*02              1002 	mov	c,_hook_fgv_t_1_1
   0107 92 AF              1003 	mov	_EA,c
   0109 22                 1004 	ret
                           1005 ;------------------------------------------------------------
                           1006 ;Allocation info for local variables in function 'setup_autovectors'
                           1007 ;------------------------------------------------------------
                           1008 ;------------------------------------------------------------
                           1009 ;	isr.c:122: setup_autovectors (void)
                           1010 ;	-----------------------------------------
                           1011 ;	 function setup_autovectors
                           1012 ;	-----------------------------------------
   010A                    1013 _setup_autovectors:
                           1014 ;	isr.c:125: EIUSB = 0;
   010A C2 E8              1015 	clr	_EIUSB
                           1016 ;	isr.c:126: EIEX4 = 0;
   010C C2 EA              1017 	clr	_EIEX4
                           1018 ;	isr.c:128: hook_sv (SV_INT_2, (unsigned short) _usb_autovector);
   010E 75*00r00           1019 	mov	_hook_sv_PARM_2,#__usb_autovector
   0111 75*01s00           1020 	mov	(_hook_sv_PARM_2 + 1),#(__usb_autovector >> 8)
   0114 75 82 43           1021 	mov	dpl,#0x43
   0117 12s00r00           1022 	lcall	_hook_sv
                           1023 ;	isr.c:129: hook_sv (SV_INT_4, (unsigned short) _fifo_gpif_autovector);
   011A 75*00r00           1024 	mov	_hook_sv_PARM_2,#__fifo_gpif_autovector
   011D 75*01s00           1025 	mov	(_hook_sv_PARM_2 + 1),#(__fifo_gpif_autovector >> 8)
   0120 75 82 53           1026 	mov	dpl,#0x53
   0123 12s00r00           1027 	lcall	_hook_sv
                           1028 ;	isr.c:132: SYNCDELAY;
   0126 00                 1029 	 nop; nop; nop; 
                           1030 ;	isr.c:133: EP2FIFOIE = 0;	SYNCDELAY;
   0127 90 E6 50           1031 	mov	dptr,#_EP2FIFOIE
   012A E4                 1032 	clr	a
   012B F0                 1033 	movx	@dptr,a
   012C 00                 1034 	 nop; nop; nop; 
                           1035 ;	isr.c:134: EP4FIFOIE = 0;	SYNCDELAY;
   012D 90 E6 52           1036 	mov	dptr,#_EP4FIFOIE
   0130 E4                 1037 	clr	a
   0131 F0                 1038 	movx	@dptr,a
   0132 00                 1039 	 nop; nop; nop; 
                           1040 ;	isr.c:135: EP6FIFOIE = 0;	SYNCDELAY;
   0133 90 E6 54           1041 	mov	dptr,#_EP6FIFOIE
   0136 E4                 1042 	clr	a
   0137 F0                 1043 	movx	@dptr,a
   0138 00                 1044 	 nop; nop; nop; 
                           1045 ;	isr.c:136: EP8FIFOIE = 0;	SYNCDELAY;
   0139 90 E6 56           1046 	mov	dptr,#_EP8FIFOIE
   013C E4                 1047 	clr	a
   013D F0                 1048 	movx	@dptr,a
   013E 00                 1049 	 nop; nop; nop; 
                           1050 ;	isr.c:139: EP2FIFOIRQ = 0xff;	SYNCDELAY;
   013F 90 E6 51           1051 	mov	dptr,#_EP2FIFOIRQ
   0142 74 FF              1052 	mov	a,#0xFF
   0144 F0                 1053 	movx	@dptr,a
   0145 00                 1054 	 nop; nop; nop; 
                           1055 ;	isr.c:140: EP4FIFOIRQ = 0xff;	SYNCDELAY;
   0146 90 E6 53           1056 	mov	dptr,#_EP4FIFOIRQ
   0149 74 FF              1057 	mov	a,#0xFF
   014B F0                 1058 	movx	@dptr,a
   014C 00                 1059 	 nop; nop; nop; 
                           1060 ;	isr.c:141: EP6FIFOIRQ = 0xff;	SYNCDELAY;
   014D 90 E6 55           1061 	mov	dptr,#_EP6FIFOIRQ
   0150 74 FF              1062 	mov	a,#0xFF
   0152 F0                 1063 	movx	@dptr,a
   0153 00                 1064 	 nop; nop; nop; 
                           1065 ;	isr.c:142: EP8FIFOIRQ = 0xff;	SYNCDELAY;
   0154 90 E6 57           1066 	mov	dptr,#_EP8FIFOIRQ
   0157 74 FF              1067 	mov	a,#0xFF
   0159 F0                 1068 	movx	@dptr,a
   015A 00                 1069 	 nop; nop; nop; 
                           1070 ;	isr.c:144: IBNIE  = 0;
   015B 90 E6 58           1071 	mov	dptr,#_IBNIE
   015E E4                 1072 	clr	a
   015F F0                 1073 	movx	@dptr,a
                           1074 ;	isr.c:145: IBNIRQ = 0xff;
   0160 90 E6 59           1075 	mov	dptr,#_IBNIRQ
   0163 74 FF              1076 	mov	a,#0xFF
   0165 F0                 1077 	movx	@dptr,a
                           1078 ;	isr.c:146: NAKIE  = 0;
   0166 90 E6 5A           1079 	mov	dptr,#_NAKIE
   0169 E4                 1080 	clr	a
   016A F0                 1081 	movx	@dptr,a
                           1082 ;	isr.c:147: NAKIRQ = 0xff;
   016B 90 E6 5B           1083 	mov	dptr,#_NAKIRQ
   016E 74 FF              1084 	mov	a,#0xFF
   0170 F0                 1085 	movx	@dptr,a
                           1086 ;	isr.c:148: USBIE  = 0;
   0171 90 E6 5C           1087 	mov	dptr,#_USBIE
   0174 E4                 1088 	clr	a
   0175 F0                 1089 	movx	@dptr,a
                           1090 ;	isr.c:149: USBIRQ = 0xff;
   0176 90 E6 5D           1091 	mov	dptr,#_USBIRQ
   0179 74 FF              1092 	mov	a,#0xFF
   017B F0                 1093 	movx	@dptr,a
                           1094 ;	isr.c:150: EPIE   = 0;
   017C 90 E6 5E           1095 	mov	dptr,#_EPIE
   017F E4                 1096 	clr	a
   0180 F0                 1097 	movx	@dptr,a
                           1098 ;	isr.c:151: EPIRQ  = 0xff;
   0181 90 E6 5F           1099 	mov	dptr,#_EPIRQ
   0184 74 FF              1100 	mov	a,#0xFF
   0186 F0                 1101 	movx	@dptr,a
                           1102 ;	isr.c:152: SYNCDELAY;	GPIFIE = 0;		
   0187 00                 1103 	 nop; nop; nop; 
   0188 90 E6 60           1104 	mov	dptr,#_GPIFIE
   018B E4                 1105 	clr	a
   018C F0                 1106 	movx	@dptr,a
                           1107 ;	isr.c:153: SYNCDELAY;	GPIFIRQ = 0xff;
   018D 00                 1108 	 nop; nop; nop; 
   018E 90 E6 61           1109 	mov	dptr,#_GPIFIRQ
   0191 74 FF              1110 	mov	a,#0xFF
   0193 F0                 1111 	movx	@dptr,a
                           1112 ;	isr.c:154: USBERRIE = 0;
   0194 90 E6 62           1113 	mov	dptr,#_USBERRIE
   0197 E4                 1114 	clr	a
   0198 F0                 1115 	movx	@dptr,a
                           1116 ;	isr.c:155: USBERRIRQ = 0xff;
   0199 90 E6 63           1117 	mov	dptr,#_USBERRIRQ
   019C 74 FF              1118 	mov	a,#0xFF
   019E F0                 1119 	movx	@dptr,a
                           1120 ;	isr.c:156: CLRERRCNT = 0;
   019F 90 E6 65           1121 	mov	dptr,#_CLRERRCNT
   01A2 E4                 1122 	clr	a
   01A3 F0                 1123 	movx	@dptr,a
                           1124 ;	isr.c:158: INTSETUP = bmAV2EN | bmAV4EN | bmINT4IN;
   01A4 90 E6 68           1125 	mov	dptr,#_INTSETUP
   01A7 74 0B              1126 	mov	a,#0x0B
   01A9 F0                 1127 	movx	@dptr,a
                           1128 ;	isr.c:161: EXIF &= ~bmEXIF_USBINT;
                           1129 ;	isr.c:162: EXIF &= ~bmEXIF_IE4;
   01AA 53 91 AF           1130 	anl	_EXIF,#(0xEF&0xBF)
                           1131 ;	isr.c:165: EIUSB = 1;
   01AD D2 E8              1132 	setb	_EIUSB
                           1133 ;	isr.c:166: EIEX4 = 1;
   01AF D2 EA              1134 	setb	_EIEX4
   01B1 22                 1135 	ret
                           1136 	.area CSEG    (CODE)
                           1137 	.area CONST   (CODE)
                           1138 	.area CABS    (ABS,CODE)
